name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
DƯƠNG BÁ TRẠC,2025-09-27,31.9,24.4,27.3,0,0,38.7,24.6,86.5,17.4,0,0,,,,70.6,18.7,217.7,1008.7,68.4,9.9,,,,,2025-09-27T05:42:10,2025-09-27T17:46:21,0.18,Partially cloudy,,partly-cloudy-day,
DƯƠNG BÁ TRẠC,2025-09-28,31.2,24.2,26.9,0,0,38.4,24.5,87.6,16.4,0,0,,,,27.7,18.7,203.2,1008.7,72.7,10,,,,,2025-09-28T05:42:08,2025-09-28T17:45:43,0.21,Partially cloudy,,partly-cloudy-day,
DƯƠNG BÁ TRẠC,2025-09-29,31.7,24.1,27.2,0,0,38.3,24.4,85.9,5.3,0,0,,,,,18,202.1,1008.6,69.1,9.9,,,,,2025-09-29T05:42:05,2025-09-29T17:45:05,0.24,Partially cloudy,,partly-cloudy-day,
DƯƠNG BÁ TRẠC,2025-09-30,31.4,24.3,27.1,0,0,37.7,24.4,86.7,12.2,0,0,,,,,19.8,221.5,1008.8,70.7,9.8,,,,,2025-09-30T05:42:03,2025-09-30T17:44:27,0.25,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-08-01,34.9,27,30.4,43.6,31.2,37.2,25.7,77.2,0.7,100,16.67,rain,0,0,40.7,27.7,238.8,1006.1,46.3,10.1,253.8,22,8,30,2025-08-01T05:42:07,2025-08-01T18:17:34,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-02,35,28,30.9,43.4,33.5,37.7,25.4,74,0.9,100,20.83,rain,0,0,30.2,24.1,237.4,1007.1,67.3,10.1,253.1,21.7,8,30,2025-08-02T05:42:16,2025-08-02T18:17:16,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-03,35.9,28,30.9,43.4,33.4,37.6,25.3,73.7,0.1,100,4.17,rain,0,0,30.2,22.3,232.1,1008.5,51,10.1,264.5,22.9,9,30,2025-08-03T05:42:25,2025-08-03T18:16:58,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-04,37,27.9,31.3,46,32.6,38.3,25.4,72.5,1.4,100,4.17,rain,0,0,27,18.4,224.3,1008.1,51.2,10.1,266.1,23,9,60,2025-08-04T05:42:33,2025-08-04T18:16:39,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-05,35,26.1,30.5,43.4,26.1,36.8,25.3,75.7,0.7,100,20.83,rain,0,0,28.8,24.1,217.6,1007.9,57.7,9.6,248.6,21.2,8,30,2025-08-05T05:42:41,2025-08-05T18:16:19,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-06,34,25,29.6,40.6,25,34.6,24.7,76.2,9.3,100,37.5,rain,0,0,24.8,33.5,211.1,1008.1,65.9,9.9,214.5,18.5,7,30,2025-08-06T05:42:48,2025-08-06T18:15:59,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-07,35,26,30.1,40.7,26,35,24.2,72.4,1.2,100,12.5,rain,0,0,24.5,24.8,227.7,1008.8,61.3,10.1,257.3,22.2,9,30,2025-08-07T05:42:55,2025-08-07T18:15:37,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-08,34,26,29.8,40.6,26,34.5,24.5,74.7,1.2,100,29.17,rain,0,0,25.2,23.6,259.3,1009.2,44.1,10.7,250.8,21.6,9,60,2025-08-08T05:43:02,2025-08-08T18:15:15,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS,remote"
NGUYỄN SƠN,2025-08-09,35,26,28.7,43.4,26,33.3,24.9,80.9,0.9,100,4.17,rain,0,0,29.5,24.1,277.6,1009,69.1,10.1,192.8,16.7,7,30,2025-08-09T05:43:08,2025-08-09T18:14:52,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-10,35,25,29.2,40.7,25,32.4,23.8,75.3,3.9,100,29.17,rain,0,0,44.6,24.1,273,1007.6,50.3,9.9,262.8,22.7,9,60,2025-08-10T05:43:14,2025-08-10T18:14:29,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-11,32,25,27.5,39.2,25,30.8,25.1,87.5,1.2,100,4.17,rain,0,0,33.1,27,243.8,1007,61,9.5,203.7,17.6,7,30,2025-08-11T05:43:19,2025-08-11T18:14:04,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-12,33,25,28.8,40.7,25,32.6,24.6,79.2,20.2,100,4.17,rain,0,0,31.7,20.5,247.5,1007.3,58.9,10.1,181.1,15.6,7,30,2025-08-12T05:43:24,2025-08-12T18:13:39,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-13,32,26,28.8,39.2,26,32.9,24.6,78.8,11.6,100,33.33,rain,0,0,37.1,29.5,258.8,1008,70.6,10.1,187.2,16.2,7,30,2025-08-13T05:43:29,2025-08-13T18:13:14,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-14,32,23,27.3,39.2,23,30.2,24.7,86.1,1.9,100,4.17,rain,0,0,31.7,20.5,272.7,1007,78.1,9.6,225.6,19.6,8,30,2025-08-14T05:43:33,2025-08-14T18:12:47,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-15,31,25,27.3,38.9,25,30.4,25.3,89.5,15.6,100,4.17,rain,0,0,36.4,18.4,249,1005.3,64.1,9.5,167.3,14.5,6,30,2025-08-15T05:43:37,2025-08-15T18:12:20,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-16,30,25,26.7,36.2,25,28.8,24.7,89.2,3.1,100,4.17,rain,0,0,46.4,27.7,254.2,1005.6,80.8,9,120.6,10.5,5,10,2025-08-16T05:43:40,2025-08-16T18:11:52,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-17,32,23,27.3,36.8,23,29.4,23.5,81.3,2.7,100,50,rain,0,0,59.4,40.7,267.3,1007.9,79.5,9.5,167.9,14.5,7,10,2025-08-17T05:43:43,2025-08-17T18:11:24,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-18,33,24,27.8,39.3,24,30.7,23.5,78.8,15.1,100,4.17,rain,0,0,36.4,16.6,250.7,1009.3,71.9,10.1,222.1,19.4,8,10,2025-08-18T05:43:46,2025-08-18T18:10:55,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-19,35,25,29.4,40.7,25,33.6,24.4,76,0.6,100,20.83,rain,0,0,31,20.5,257.3,1009.3,40.7,10.6,254.5,22.1,8,30,2025-08-19T05:43:48,2025-08-19T18:10:25,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS,remote"
NGUYỄN SƠN,2025-08-20,34,25,29.2,40.6,25,34,24.8,78.6,4,100,33.33,rain,0,0,21.2,18.4,239.4,1008.5,58,9.6,250,21.6,9,30,2025-08-20T05:43:50,2025-08-20T18:09:55,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-21,29,23,26,33.6,23,27.4,24,89.3,115.1,100,4.17,rain,0,0,44.6,24.1,196.9,1010,74.8,9,27.1,2.5,1,30,2025-08-21T05:43:51,2025-08-21T18:09:24,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-22,33,24,27.8,37,24,30.1,23.2,77.8,4.8,100,4.17,rain,0,0,23.4,22.3,220.7,1009.5,52.5,10.1,236.7,20.4,10,30,2025-08-22T05:43:53,2025-08-22T18:08:53,0.96,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-23,32,25,28.5,37.9,25,31.9,24.1,78.1,0.1,100,4.17,rain,0,0,36,27.7,242.7,1008.4,68.6,10.1,188.6,16.3,8,30,2025-08-23T05:43:53,2025-08-23T18:08:21,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-24,33,25,28.1,39.1,25,31.3,24.7,82.8,7.7,100,33.33,rain,0,0,43.6,25.9,248.4,1007,67.7,9.8,198.6,17.2,8,30,2025-08-24T05:43:54,2025-08-24T18:07:49,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
NGUYỄN SƠN,2025-08-25,30,25,27.2,35,25,29.9,24.8,87.1,9.1,100,62.5,rain,0,0,40.7,33.5,229,1006.7,65.3,9.7,243,21,9,30,2025-08-25T05:43:54,2025-08-25T18:07:16,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,VVTS
NGUYỄN SƠN,2025-08-26,32,23,26.8,39.1,23,28.9,24,85.5,5.8,100,37.5,rain,0,0,36,20.5,237.5,1009,81.4,9.2,238,20.4,9,30,2025-08-26T05:43:54,2025-08-26T18:06:42,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,VVTS
NGUYỄN SƠN,2025-08-27,33.5,26,28.5,37.6,26,31.2,23.2,74.9,4.2,100,45.83,rain,0,0,43.2,22.3,260.7,1008.8,77.7,15.6,197.9,16.9,9,30,2025-08-27T05:43:53,2025-08-27T18:06:08,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,VVTS
NGUYỄN SƠN,2025-08-28,31.6,24.3,27.2,33.6,24.3,28.1,21.5,72.5,1.1,64.5,8.33,rain,0,0,33.1,19.4,294.2,1008.8,99.5,24,177,15.2,8,10,2025-08-28T05:43:53,2025-08-28T18:05:34,0.16,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
NGUYỄN SƠN,2025-08-29,35,24.5,29,36.4,24.5,30.5,21,64,0.3,38.7,12.5,rain,0,0,38.9,18.7,279.9,1008,88.1,24.1,237.5,20.4,10,10,2025-08-29T05:43:52,2025-08-29T18:04:59,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
NGUYỄN SƠN,2025-08-30,33.6,25.8,28.5,36.6,25.8,30.3,22,69,2.3,67.7,45.83,rain,0,0,40.7,19.1,251.8,1007.3,87.5,23.6,184.8,16.1,9,10,2025-08-30T05:43:50,2025-08-30T18:04:24,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,
NGUYỄN SƠN,2025-08-31,29.9,25,26.7,34.7,25,28.2,23.3,82.3,14.9,87.1,75,rain,0,0,42.8,22,245.7,1005.8,90.6,18,181.8,15.6,8,30,2025-08-31T05:43:49,2025-08-31T18:03:48,0.25,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-01,27.2,24.9,25.8,30.1,24.9,26.5,23.3,86.1,9.8,93.5,29.17,rain,0,0,45.4,19.8,240.9,1005.6,91.8,17.6,91.9,7.8,3,10,2025-09-01T05:43:47,2025-09-01T18:03:12,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
NGUYỄN SƠN,2025-09-02,30.2,24.4,27.1,34.6,24.4,28.9,23.1,79.3,6.6,80.6,25,rain,0,0,44.6,23,237.2,1007.1,86.2,20.7,225.3,19.5,8,30,2025-09-02T05:43:45,2025-09-02T18:02:36,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-03,31,25.2,27.2,36.3,25.2,29.2,23.4,80,8.7,64.5,20.83,rain,0,0,39.6,20.5,241.4,1007.8,95,20.4,204.8,18,8,30,2025-09-03T05:43:43,2025-09-03T18:01:59,0.35,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-04,31.6,25.4,27.3,36.2,25.4,29.1,23.5,80.3,10,64.5,25,rain,0,0,39.4,22.7,251.2,1007.6,98.7,19.1,190.9,16.5,8,30,2025-09-04T05:43:40,2025-09-04T18:01:22,0.39,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-05,31.2,25.1,27.3,35.6,25.1,29.3,23.3,79.1,10.7,87.1,29.17,rain,0,0,41.8,23.4,261.2,1006,100,21.2,189.8,16.5,7,30,2025-09-05T05:43:38,2025-09-05T18:00:45,0.42,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-06,31.7,25.1,28,35.1,25.1,29.8,22,70.5,0.2,80.6,8.33,rain,0,0,43.2,19.4,268.6,1005.1,99.5,24.1,173.1,15,6,10,2025-09-06T05:43:35,2025-09-06T18:00:07,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
NGUYỄN SƠN,2025-09-07,30.8,25.2,27.5,35.2,25.2,29.4,23,77.2,8.4,74.2,25,rain,0,0,36.7,21.6,255.1,1005.5,99.9,19.2,152.1,13.4,5,30,2025-09-07T05:43:32,2025-09-07T17:59:30,0.48,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-08,29.4,25.1,26.8,33.6,25.1,28.3,23.2,81.2,9.1,67.7,25,rain,0,0,46.1,25.2,256.1,1006,100,21.5,191.3,16.5,6,30,2025-09-08T05:43:29,2025-09-08T17:58:52,0.5,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-09,28.3,24.9,26.4,32,24.9,27.6,23.3,83.6,9.8,71,33.33,rain,0,0,42.8,21.2,256.4,1005.5,98.1,17.8,102.4,8.7,3,30,2025-09-09T05:43:26,2025-09-09T17:58:13,0.55,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-10,29.2,24.8,26.6,34.1,24.8,28.2,23.5,83.5,7.4,74.2,25,rain,0,0,47.5,27,258.2,1003.4,99.8,19.9,158.8,13.9,5,30,2025-09-10T05:43:22,2025-09-10T17:57:35,0.59,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
NGUYỄN SƠN,2025-09-11,32.1,24.2,27.3,0,0,38.8,24.4,85.2,3.4,0,0,,,,50,21.6,227,1008.6,67,9.3,,,,,2025-09-11T05:43:19,2025-09-11T17:56:56,0.62,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-12,31.9,24.3,27.2,0,0,38.5,24.4,85.6,5.4,0,0,,,,50,22.7,233.7,1009,68.6,9.7,,,,,2025-09-12T05:43:16,2025-09-12T17:56:17,0.66,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-13,31.8,24.3,27.3,0,0,38.6,24.4,85.1,5.3,0,0,,,,34.6,22.3,223.5,1008.9,69.5,9.5,,,,,2025-09-13T05:43:12,2025-09-13T17:55:39,0.69,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-14,31.9,24.1,27.2,0,0,38.8,24.4,85.9,20.6,0,0,,,,49.3,22,232.6,1008.6,69.5,9.3,,,,,2025-09-14T05:43:08,2025-09-14T17:55:00,0.75,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-15,31.7,24.5,27.3,0,0,38.3,24.5,85.5,12.7,0,0,,,,50,22,230.8,1008.2,71.3,9.4,,,,,2025-09-15T05:43:05,2025-09-15T17:54:21,0.76,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-16,31.3,24.5,27.2,0,0,38,24.5,86.4,12,0,0,,,,,21.6,226.6,1008.2,71.5,9.6,,,,,2025-09-16T05:43:01,2025-09-16T17:53:41,0.8,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-17,31.9,24.2,27.5,0,0,38.7,24.5,84.8,6.3,0,0,,,,,22,226.1,1008.6,71.3,9.7,,,,,2025-09-17T05:42:57,2025-09-17T17:53:02,0.84,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-18,31.8,24.1,27.4,0,0,38.7,24.6,85.7,6.8,0,0,,,,48.2,22.3,217.2,1008.9,70.5,9.4,,,,,2025-09-18T05:42:54,2025-09-18T17:52:23,0.87,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-19,32.3,24.3,27.3,0,0,39.1,24.3,84.7,6.7,0,0,,,,42.8,20.2,228.8,1009.1,68.1,12.6,,,,,2025-09-19T05:42:50,2025-09-19T17:51:44,0.91,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-20,32.1,24.2,27.3,0,0,39,24.6,86.3,9.5,0,0,,,,47.5,21.2,234.3,1009.4,72.8,9.3,,,,,2025-09-20T05:42:46,2025-09-20T17:51:05,0.94,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-21,31.5,24.1,27,0,0,38.2,24.6,87.4,13.2,0,0,,,,,19.1,215.1,1009.4,73.4,9.1,,,,,2025-09-21T05:42:43,2025-09-21T17:50:26,0.98,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-22,31.4,24.3,27.2,0,0,38,24.5,86.1,5.7,0,0,,,,,18.7,218.9,1009.1,70.6,9.1,,,,,2025-09-22T05:42:39,2025-09-22T17:49:47,0,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-23,31.6,24.5,27.4,0,0,37.9,24.6,85.7,11.7,0,0,,,,37.1,18.7,205.9,1008.9,68.7,9,,,,,2025-09-23T05:42:36,2025-09-23T17:49:08,0.04,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-24,31.9,24.5,27.5,0,0,38.7,24.6,85.5,2.3,0,0,,,,,20.5,215.7,1008.7,67.8,9.4,,,,,2025-09-24T05:42:33,2025-09-24T17:48:29,0.08,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-25,32.1,24.6,27.6,0,0,38.9,24.5,84.3,5.5,0,0,,,,48.2,20.9,216.1,1008.9,67.6,9.7,,,,,2025-09-25T05:42:30,2025-09-25T17:47:50,0.11,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-26,32.5,24.3,27.6,0,0,39.5,24.6,84.8,10.6,0,0,,,,47.2,19.8,222.5,1008.8,64.6,9.5,,,,,2025-09-26T05:42:27,2025-09-26T17:47:12,0.14,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-27,31.9,24.4,27.3,0,0,38.6,24.6,86.6,17.4,0,0,,,,70.6,20.5,220.7,1008.7,67.7,9.2,,,,,2025-09-27T05:42:24,2025-09-27T17:46:34,0.18,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-28,31.2,24.1,26.9,0,0,38.5,24.5,87.7,16.4,0,0,,,,27.7,19.1,205.7,1008.7,72.8,9.3,,,,,2025-09-28T05:42:22,2025-09-28T17:45:56,0.21,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-29,31.8,24.2,27.2,0,0,38.3,24.5,86,5.3,0,0,,,,,18.4,222,1008.6,68.8,9.2,,,,,2025-09-29T05:42:19,2025-09-29T17:45:18,0.24,Partially cloudy,,partly-cloudy-day,
NGUYỄN SƠN,2025-09-30,31.5,24.3,27.1,0,0,37.8,24.4,86.7,12.2,0,0,,,,,20.5,235.8,1008.8,69.8,9.1,,,,,2025-09-30T05:42:17,2025-09-30T17:44:40,0.25,Partially cloudy,,partly-cloudy-day,
TRẦN BÌNH TRỌNG,2025-08-01,34.8,27,30.4,43.5,31.2,37.1,25.7,77.1,0.7,100,16.67,rain,0,0,40.7,27.7,239.1,1006.1,46.3,10.5,253.8,22,8,30,2025-08-01T05:41:57,2025-08-01T18:17:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-02,35,27.9,30.8,43.3,33.2,37.6,25.4,74,0.9,100,20.83,rain,0,0,30.2,24.1,238,1007.2,67.4,10.5,253.1,21.7,8,30,2025-08-02T05:42:06,2025-08-02T18:17:03,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-03,35.7,27.8,30.9,43.3,33.1,37.5,25.3,73.8,0.1,100,4.17,rain,0,0,30.2,22.3,231.6,1008.6,51.5,10.4,264.5,22.9,9,30,2025-08-03T05:42:15,2025-08-03T18:16:45,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-04,37,27.7,31.3,46,32.2,38.2,25.3,72.5,1.4,100,4.17,rain,0,0,27,18.4,224,1008.1,50.8,10.4,266.1,23,9,60,2025-08-04T05:42:23,2025-08-04T18:16:26,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-05,35,26.1,30.5,43.3,26.1,36.7,25.3,75.7,0.7,100,20.83,rain,0,0,28.8,24.1,217.7,1007.9,57.5,10,248.6,21.2,8,30,2025-08-05T05:42:31,2025-08-05T18:16:06,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-06,34,25,29.6,40.6,25,34.5,24.7,76.2,9.3,100,37.5,rain,0,0,24.8,33.5,211.3,1008.1,65.9,10.1,214.5,18.5,7,30,2025-08-06T05:42:38,2025-08-06T18:15:45,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-07,35,26,30.1,40.6,26,34.9,24.2,72.5,1.2,100,12.5,rain,0,0,24.5,22.3,226.8,1008.9,61.2,10.4,257.3,22.2,9,30,2025-08-07T05:42:45,2025-08-07T18:15:24,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-08,34,26,29.8,40.6,26,34.5,24.5,74.6,1.2,100,29.17,rain,0,0,25.2,22.3,258.4,1009.2,44.3,11,250.8,21.6,9,60,2025-08-08T05:42:52,2025-08-08T18:15:02,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS,remote"
TRẦN BÌNH TRỌNG,2025-08-09,35,25.9,28.7,43.3,25.9,33.2,24.9,81,0.9,100,4.17,rain,0,0,29.5,24.1,278.6,1009,69.6,10.3,192.8,16.7,7,30,2025-08-09T05:42:58,2025-08-09T18:14:39,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-10,35,25,29.2,40.6,25,32.4,23.8,75.3,3.9,100,29.17,rain,0,0,44.6,24.1,272.9,1007.7,50.4,10.2,262.8,22.7,9,60,2025-08-10T05:43:04,2025-08-10T18:14:16,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-11,32,25,27.5,39.2,25,30.8,25.1,87.3,1.2,100,4.17,rain,0,0,33.1,25.4,243.5,1007,61.3,9.7,203.7,17.6,7,30,2025-08-11T05:43:09,2025-08-11T18:13:51,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-12,33,25,28.8,40.6,25,32.6,24.6,79.3,20.2,100,4.17,rain,0,0,31.7,20.5,247.8,1007.4,59.2,10.4,181.1,15.6,7,30,2025-08-12T05:43:14,2025-08-12T18:13:26,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-13,32,26,28.8,39.2,26,32.8,24.6,78.9,11.6,100,33.33,rain,0,0,37.1,29.5,259.7,1008.1,70.8,10.5,187.2,16.2,7,30,2025-08-13T05:43:19,2025-08-13T18:13:01,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-14,32,23,27.3,39.2,23,30.2,24.6,86.1,1.9,100,4.17,rain,0,0,31.7,20.5,272.7,1007,78.3,9.8,225.6,19.6,8,30,2025-08-14T05:43:23,2025-08-14T18:12:34,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-15,31,25,27.2,38.4,25,30.3,25.3,89.6,15.6,100,4.17,rain,0,0,36.4,18.4,249,1005.3,65.4,9.7,167.3,14.5,6,30,2025-08-15T05:43:27,2025-08-15T18:12:07,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-16,30,25,26.7,36.2,25,28.8,24.7,89.1,3.1,100,4.17,rain,0,0,46.4,27.7,254,1005.7,81,9.2,120.6,10.5,5,10,2025-08-16T05:43:30,2025-08-16T18:11:39,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-17,32,23,27.2,36.8,23,29.3,23.4,81.2,2.7,100,50,rain,0,0,59.4,40.7,268.5,1007.9,80,9.8,167.9,14.5,7,10,2025-08-17T05:43:33,2025-08-17T18:11:11,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
TRẦN BÌNH TRỌNG,2025-08-18,33,23.9,27.8,39.3,23.9,30.7,23.5,78.9,15.1,100,4.17,rain,0,0,36.4,16.6,251.5,1009.3,72.1,10.4,222.1,19.4,8,10,2025-08-18T05:43:36,2025-08-18T18:10:42,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
